package,sample_time
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.959000000000001e-6
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,1.4666000000000002e-5
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.25e-6
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,9.958e-6
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.917e-6
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.33e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.91e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,8.666e-6
PlantBiophysics,9.58e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.91e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.458e-6
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
